-- Merging decision tree log ---
manifest
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/masum/.gradle/caches/transforms-3/d2b43f49d200b40c07aa1752a5ec91f0/transformed/play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/masum/.gradle/caches/transforms-3/6c603d86f448d7b64694ecf9e6252638/transformed/user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/masum/.gradle/caches/transforms-3/a4f55c477544ae51b447836316a9014a/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/masum/.gradle/caches/transforms-3/aedc8cd97242f72cf59f052f2cfbecc3/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] /Users/masum/.gradle/caches/transforms-3/4f10c9c1f39327570fe357161d3bba86/transformed/audience-network-sdk-6.15.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/masum/.gradle/caches/transforms-3/4600c353581b407047e51f05593ecf46/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/masum/.gradle/caches/transforms-3/bad1b2a16a339d0fe10d19976e55bd37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/masum/.gradle/caches/transforms-3/ba92d49b9d53b3d2c19918e2ff1038e8/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/masum/.gradle/caches/transforms-3/2b11ba626b5a25717887dec302e54105/transformed/firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/masum/.gradle/caches/transforms-3/1de3a31c09dfd9338eb68e367148a109/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/805c2c09471ba16204df9f40eef3892b/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/48bb2fe27500cd0dd187821a2e806c9d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/masum/.gradle/caches/transforms-3/9661a8398f4993ed13d827c88afda6ef/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/masum/.gradle/caches/transforms-3/5c0bb2378e85993228600f061d1a242c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/masum/.gradle/caches/transforms-3/1d0670f6d0418a450a06820f15b133ca/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.1] /Users/masum/.gradle/caches/transforms-3/c78fefe3647201cf26ee609f24f1f068/transformed/activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/masum/.gradle/caches/transforms-3/f57aa0815631305784963f2d99febc87/transformed/activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/masum/.gradle/caches/transforms-3/f68eaf80c0b02c049c3f9e26b17fd21a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/masum/.gradle/caches/transforms-3/3e72fcaea8b21c1e5ee331381c116412/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/3d1760eba2375ac64d4be55d32f5585c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/masum/.gradle/caches/transforms-3/dae7aef25bc5f5f66b4be60f03fd4a81/transformed/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/masum/.gradle/caches/transforms-3/4d1139fcbe26ef0e7d5fafd4c4c0e780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/masum/.gradle/caches/transforms-3/0eff1f09b25d8c3bdc481d43759304be/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/masum/.gradle/caches/transforms-3/973a07551e61a9f6a87b280ee1bb7987/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/masum/.gradle/caches/transforms-3/dc177afdb572f3fbdcff82e8f2c3a441/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/masum/.gradle/caches/transforms-3/baad8ea7ae4207fbbe8d1de1cd1eb811/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/masum/.gradle/caches/transforms-3/7ac544f61dd42db79083f836ab22c3b3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/masum/.gradle/caches/transforms-3/bd4be4fd3922f8c8a87a9095c8d80c44/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/masum/.gradle/caches/transforms-3/a198f182c541accf71d53087d8ee7e0e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/masum/.gradle/caches/transforms-3/7a9ec956dfb8d1d257d9eab2d2e9ea57/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/masum/.gradle/caches/transforms-3/5a2fcf2cbb87a8b476f06d517591d8c2/transformed/lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/masum/.gradle/caches/transforms-3/61415f6fd461d8445739f00e1734d74f/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/masum/.gradle/caches/transforms-3/1896c12ca12f7f9fe9bac6013b417e3d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/masum/.gradle/caches/transforms-3/aeebfb1f21b564774a0c57e688fccb0f/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/masum/.gradle/caches/transforms-3/f1335dc2a268d10797e4da53c1835d4a/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/masum/.gradle/caches/transforms-3/da3d49158ee18d4f1a04072a98937ba9/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.transition:transition:1.4.1] /Users/masum/.gradle/caches/transforms-3/f30ed4678584d3776d3dfe85089e0608/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] /Users/masum/.gradle/caches/transforms-3/4b0d7425a85ce3bbe96664f7f69ddbea/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/masum/.gradle/caches/transforms-3/04c370d766f5a7c2fc83ad2453b4d8a6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/masum/.gradle/caches/transforms-3/10405b3d44c20fa3f720af55d52fe197/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/masum/.gradle/caches/transforms-3/68a358855e1a3f73530c1b0317f66ad3/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/masum/.gradle/caches/transforms-3/278f0b9c793b65ef39ce8396a780ed1a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/masum/.gradle/caches/transforms-3/2b85ecd714bdc94c287ace5336818642/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/masum/.gradle/caches/transforms-3/0710d9c29c862c1a7a77e02f6df665be/transformed/lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/masum/.gradle/caches/transforms-3/25b83423f941700bd5412e2cd10b4111/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/masum/.gradle/caches/transforms-3/922d13bfe933eacaf343153fb848d6bd/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/masum/.gradle/caches/transforms-3/9777343afa3edf59dabc760dd945524a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/masum/.gradle/caches/transforms-3/2db3b31e62c1f3617ed42afde6d2134c/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/masum/.gradle/caches/transforms-3/161407ce0c8120f1ac93edb559c9433f/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/masum/.gradle/caches/transforms-3/8b3ee557115a94a0fb3c27888eac2408/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/masum/.gradle/caches/transforms-3/2283eb1f6399037ed1d7dc531686ef3a/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/masum/.gradle/caches/transforms-3/1d0802859330ec95473ab367f5df85fe/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/masum/.gradle/caches/transforms-3/8bfe2b16f7a251470266dc42b9aa8812/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/masum/.gradle/caches/transforms-3/9c421897533a7b6d73b6e46458004c19/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/masum/.gradle/caches/transforms-3/b1bda378f766c5fc31bcdfeef900d83d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/masum/.gradle/caches/transforms-3/4bd51ab62c7aaa4e291c5b47757136fe/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/masum/.gradle/caches/transforms-3/7dd8509e260e15252e652ea8241960ed/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/masum/.gradle/caches/transforms-3/04dbe4bb61031a4551c84571f8fe50da/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/masum/.gradle/caches/transforms-3/eb788ac3716d57825061bad4900e0ef6/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/masum/.gradle/caches/transforms-3/60fc235784774063423ba896c5017e82/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/masum/.gradle/caches/transforms-3/d7486c1b369a7b0dda532e4716f79dc7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
