-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /home/rmtomal/.gradle/caches/transforms-3/f3a063f2f8f5a57d393ff59d7e04cc49/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /home/rmtomal/.gradle/caches/transforms-3/de02aa340631dca4347a6bf36aed4e63/transformed/taptargetview-1.13.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.hbb20:ccp:2.5.0] /home/rmtomal/.gradle/caches/transforms-3/6e46b0e802179a8db72ed5dc30094e54/transformed/ccp-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/d1476f2a447adfdee9e2e821fe0a99ab/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/edd9dabe3dc58fb02fa2dabf0f66f402/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c0a043e832a27bb4329ab9bc96a86412/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9e35db152b4950ae642da9748bc48363/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6603ab7c55a2e87bdebc6ff3fa10de58/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6ab6bfcb5a53662d0137331e1466c0c8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/e6de4f6b2d85e57bbb90b7c48fa28d24/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /home/rmtomal/.gradle/caches/transforms-3/2c89eb4d90bc7d0b8dcb45788b3d7456/transformed/unity-4.9.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /home/rmtomal/.gradle/caches/transforms-3/4e8c35555359020f12f273d9c1e99b3f/transformed/vungle-7.1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /home/rmtomal/.gradle/caches/transforms-3/864746033878a8bab39742fa84f22152/transformed/facebook-6.16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/0ae00623f045b653dd2a171fcae721da/transformed/play-services-ads-22.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/bc3aa3895a652a9eef0afa27c8abc56f/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.android.volley:volley:1.2.1] /home/rmtomal/.gradle/caches/transforms-3/23d2cd515f32ddc583c2712d9c3e2537/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /home/rmtomal/.gradle/caches/transforms-3/f6e8057ecac86f4e5f0f9393fc7c405d/transformed/library-1.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/4b3a9d6ae688b588477bec5d0eca7b78/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/d71349d14bca87b0fecce2f6dd35cce6/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rmtomal/.gradle/caches/transforms-3/428ac451edbcd402301771838b554658/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/81f3d9f924b5f792d480bdf5531b3887/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/rmtomal/.gradle/caches/transforms-3/bae411fc327ab28f26248af6df68e48a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/rmtomal/.gradle/caches/transforms-3/ecb0bc5030ed6fdcfc25f412181bd40b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/107462596275a1801305d457b7355764/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/ac95e948fe2bc0182fe8e62c6e1ad4b2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/3b8ef7adbc5985669f16ef8dad6286be/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/rmtomal/.gradle/caches/transforms-3/1b4b059e0fffd1d8ef1927006eed9c60/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/a8d1d7091d0933206d26ffbd9be37fa6/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/54653539116de4e4c78ded2025cb6dc3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/rmtomal/.gradle/caches/transforms-3/5e42212b01a1a048d1af132e60991e31/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/c6163337451933d0532ec764efd92139/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d73add0ec10e036dabb561d73dfafb9f/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/ddad6f0757e2a315991f459b7426eaa9/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/3c7e2afcf227079ed87ce08098c1f1be/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/edc6330514b407eabf1dbcfba7c11fd3/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/84056d03e80f8d9b5cb6448bfeacb14d/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/1a7b25ac93b30e0c08b92a499d1aa120/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/rmtomal/.gradle/caches/transforms-3/84c1b7b91d7ae2c388dfe7b29d53a458/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/rmtomal/.gradle/caches/transforms-3/3bf9bf2e53d13796aac2e219c8d7c9fc/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/df072b4e6ff6b03fc1c98aa54938fcf9/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/571d5bc2164602cc5fbd1c917638890b/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2757bb965e676d229eeae53f16fd18cd/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/304c146367ee10c5cc8e382d17a5e9b4/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/64fa39981d08c6aab5dd3481c888f076/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rmtomal/.gradle/caches/transforms-3/077af5542d1245c9b14b523f60f68d50/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rmtomal/.gradle/caches/transforms-3/77a4004db169cba78a689862142ae085/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e348b646cf5c7073b5fbbf4c2d22e94a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/706e9b2a4bc82f331602875ec0145a76/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/rmtomal/.gradle/caches/transforms-3/a005782e0c459b116ec6036d8d22a298/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rmtomal/.gradle/caches/transforms-3/5e27ab2a04b59c87b5911345d88fffa6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/rmtomal/.gradle/caches/transforms-3/69d71e04ea9af4a0edc7181eade20c9f/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rmtomal/.gradle/caches/transforms-3/738e9284b5bf572a088af00ab0ce17cb/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9bca585ac7c729b61af9e17215e1f6e4/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/7809a175910dd2562fd87544f6811f4d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/d34b99b555fd22d8995b0b12d4ace3f4/transformed/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/rmtomal/.gradle/caches/transforms-3/716dc2695bd50629b2577fa5128c3b9e/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /home/rmtomal/.gradle/caches/transforms-3/2d056a76c7b85c048d2a6bdac6181fdc/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/00ce8cc359fe72442dd89ea300e02f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/7ba7b2df0c48fb3da9ab59832a03c43b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/785c3261a30b1b4dcf7393504dd24d6d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/800e0d718d117358804e69088b86b913/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/b16ffe33b576f9210b4944a63891b6ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/5f244c2aba44db00635c1fcef96caea7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/c46f8d1a7cf7e668247a41a561fc0fb6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/6441dd833fdad10b6b77b340f535299b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/dba341d0dd204d15a62149b28a5fe58f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/e58a9b76c1f4f873d87b159ea29dcaad/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/rmtomal/.gradle/caches/transforms-3/0c22daf0a50addfc68ec02e8d52b9e72/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/rmtomal/.gradle/caches/transforms-3/7b751e2f80232a9338e8f9d2de17ad85/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/7e47c24ba5b586486218de7aefddfc7d/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /home/rmtomal/.gradle/caches/transforms-3/47a47dbd16a3370e875afcbac411050d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/d8785ad1ae6dfc5526698843b80cfdfe/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/801194fca81e7cc40035ba7f0ec92b76/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/rmtomal/.gradle/caches/transforms-3/e76f2c035ab9d27f31b71e72ba16dd52/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/bd9d252a5a86f95883b9899704312f05/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/b6ce2eb8689ba498649ea2f014b19275/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/b977d99ea91fec9bb5be1108efe0e936/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/f4df7c2e770a421de63302012a75be60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/rmtomal/.gradle/caches/transforms-3/d0ad1f578b8b5c827284c9d87eefa46e/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/ac615eec82373730ac4bd2267fff2a4d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9df8c87ee1e393596dbe0a3e02fe893d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/ca9e0e2be7165e1d8c15d1258e6b47d9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
